Company Name,Public/Private,Ticker,Industry,CIK
Intelsat Jackson,Public,SPOT,CME,0001037388
Pfizer,Public,PFE,Healthcare,0000078003
Endo Pharmaceuticals,Public,ENDP,Healthcare,0001593034
Jarden Corp,Public,JAH,Consumer/Retail,0000895655
Armored AutoGroup,Private,,Consumer/Retail,
Phillips-Van Heusen,Public,PVH,Consumer/Retail,0000078239
Universal Health Services,Public,UHS,Healthcare,0000352915
CSG Systems,Public,CSGS,Tech,0001005757
Transtar,Private,,Industrials,
Thermadyne,Private,,Industrials,
Hersheys,Public,HSY,Consumer/Retail,0000047111
Masco,Public,MAS,Industrials,0000062996
Hanger Orthopedic,Public,HGR,Healthcare,0000722723
Tyson Foods,Public,TSN,Consumer/Retail,0000100493
Pitney Bowes,Public,PBI,Industrials,0000078814
SoftLayer,Private,,CME,
Alliance Data Systems,Public,ADS,Tech,0001101215
Conway,Public,CNW,Transportation,0000023675
Starwood,Public,HOT,Real Estate,0000316206
Retail Opportunity Investments,Public,ROIC,Real Estate,0001407623
"UDR, Inc.",Public,UDR,Real Estate,0000074208
Micro Focus International,Public,MCRO LN,Tech,0001359711
Aviv Financing,Public,AVI,Real Estate,0001499686
Americold Realty,Public,ACRE,Real Estate,0001529377
Fresenius,Public,FMCQF,Healthcare,0001333141
ViaWest,Private,,CME,
Boston Scientific,Public,BSX,Healthcare,0000885725
Res-Care,Public,RSCR,Healthcare,0000776325
US Renal Care,Private,,Healthcare,
IMS Health,Public,RX,Tech,0001058083
Integra Life Sciences,Public,IART,Healthcare,0000917520
HCA,Public,HCA,Healthcare,0000860730
BMC Software,Public,BMC,Tech,0000835729
Richmond Honan Medical,Public,MOB,Real Estate,0001498345
"800 Cottontail, LLC",Private,,Real Estate,
Peak 10,Private,,CME,
DSI Renal,Private,,Healthcare,
Carter's,Public,CRI,Consumer/Retail,0001060822
Alere,Public,ALR,Healthcare,0001145460
Dow Chemical,Public,DOW,Industrials,0000029915
Getty Images,Public,GYI,CME,0001047202
Golden Living,Private,,Healthcare,
Goodman Global,Public,GGL,Industrials,0001314655
Internet Brands,Public,INET,Tech,0001080131
Medical Properties Trust,Public,MPW,Real Estate,0001287865
American Rock Salt,Private,,Industrials,
Select Staffing,Private,,Tech,
Grede Holdings,Private,,Industrials,
PTC Inc.,Public,PTC,Tech,0000857005
Sterigenics (STHI),Public,STER,Healthcare,0001009988
Genex,Private,,Healthcare,
Easterly Government Properties,Public,DEA,Real Estate,0001622194
Education Realty Trust,Public,EDR,Real Estate,0001302343
EPR Properties,Public,EPR,Real Estate,0001045450
Equity Commonwealth REIT,Public,EQC,Real Estate,0000803649
First Potomac,Public,FPO,Real Estate,0001254595
Five Star,Public,FVE,Real Estate,0001159281
Getty Realty,Public,GTY,Real Estate,0001052752
Gramercy Property Trust,Public,GPT,Real Estate,0001297587
HCP,Public,HCP,Real Estate,0000765880
Healthcare Realty Trust,Public,HR,Real Estate,0000899749
Hudson Pacific,Public,HPP,Real Estate,0001482512
IO Data Centers,Private,,Real Estate,
Arc Logistics Partners,Public,ARCX,Energy,0001583744
Atlas Resource Partners Lp,Public,ARP,Energy,0001532750
"Axeon Refining, Llc",Private,,Energy,
"Baker Hughes, Inc.",Public,BHI,Energy,0000808362
Blue Racer Midstream Llc,Private,,Energy,
Blueknight Energy Partners,Public,BKEP,Energy,0001392091
"Bonanza Creek Energy, Inc.",Public,BCEI,Energy,0001509589
"Breitburn Energy Partners, Lp",Public,BBEP,Energy,0001357371
Buckeye Partners L.P.,Public,BPL,Energy,0000805022
"Caelus Energy Alaska O3, Llc",Private,,Energy,
Callon Petroleum Company,Public,CPE,Energy,0000928022
Calumet Specialty Prod Ptnrs,Public,CLMT,Energy,0001340122
"Canyon Midstream Partners, Llc",Private,,Energy,
"Cardinal Pipeline Company, Llc",Private,,Energy,
"Carrizo Oil & Gas, Inc.",Public,CRZO,Energy,0001040593
Cgg,Public,CGG,Energy,0001037962
"Chaparral Energy, Inc.",Public,CPR,Energy,0001346980
"Cheniere Energy, Inc",Public,LNG,Energy,0000003570
Chevron Corporation,Public,CVX,Energy,0000093410
Citrus Corp.,Private,,Energy,
Civeo Corporation,Public,CVEO,Energy,0001590584
Cloud Peak Energy Inc.,Public,CLD,Energy,0001441849
"Concho Resources, Inc.",Public,CXO,Energy,0001358071
"Cone Midstream Partners, Lp",Public,CNNX,Energy,0001610418
Sunoco LP,Public,SUN,Energy,0001552275
FCALT 2014-CLF3,Private,,Securitization,
Leidos Holdings,Public,LDOS,Aerospace,0001336920
M.Y. Safra Bank,Private,,FIG,
Blackstone Investments I Ltd,Private,,FIG,
Phillips 66 Partners,Public,PSXP,Energy,0001572910
Polymer Group,Public,POLGA,Industrials,0000927417
Skype,Private,,CME,
Spirit Aerosystems,Public,SPR,Aerospace,0001364885
Tomkins,Public,TOMK,Industrials,
B&G Foods,Public,BGS,Consumer/Retail,0001278027
CVS Health,Public,CVS,Consumer/Retail,0000064803
Cisco,Public,CSCO,Tech,0000858877
Oracle,Public,ORCL,Tech,0001341439
CyrusOne,Public,CONE,Real Estate,0001553023
Emerson Electric,Public,EMR,Industrials,0000032604
Home Depot,Public,HD,Consumer/Retail,0000354950
Mattel,Public,MAT,Consumer/Retail,0000063276
McDonalds,Public,MCD,Consumer/Retail,0000063908
Newell Brands,Public,NWL,Consumer/Retail,0000814453
Procter & Gamble,Public,PG,Consumer/Retail,0000080424
RadNet,Public,RDNT,Healthcare,0000790526
RedPrairie,Private,,Tech,
United Natural Foods,Public,UNFI,Consumer/Retail,0001020859
CKE Restaurants,Public,CKR,Consumer/Retail,0000919628
Brookdale Senior Living,Public,BKD,Real Estate,0001332349
Acadia Healthcare,Public,ACHC,Healthcare,0001520697
HealthSouth,Public,HLS,Healthcare,0000785161
USG Corporation,Public,USG,Industrials,0000757011
American Assets Trust,Public,AAT,Real Estate,0001500217
American Campus Commmunities,Public,ACC,Real Estate,0001283630
Alexandria Real Estate,Public,ARE,Real Estate,0001035443
Ashford Hospitality Trust,Public,AHT,Real Estate,0001232582
Campus Crest Communities,Public,CCG,Real Estate,0001490983
Strategic Hotels and Resorts,Public,BEE,Real Estate,0001057436
Weingarten Realty Investors,Public,WRI,Real Estate,0000828916
Simon Property Group,Public,SPG,Real Estate,0001063761
Unite Private Networks,Private,,CME,
Tanger Factory Outlet Centers,Public,SKT,Real Estate,0000899715
Ventas,Public,VTR,Real Estate,0000740260
Travel Centers of America,Public,TA,Real Estate,0001378453
Stag Industrial Inc,Public,STAG,Real Estate,0001479094
Senior Housing Property Trust,Public,SNH,Real Estate,0001075415
Sabra Health Care REIT,Public,SBRA,Real Estate,0001492298
Regency Centers,Public,REG,Real Estate,0000910606
Quality Tech,Private,,Real Estate,
Prologis,Public,PLD,Real Estate,0001045609
Pebblebrook Hotel Trust,Public,PEB,Real Estate,0001474098
Pacific Premier Retail Trust,Private,,Real Estate,
National Retail Properties,Public,NNN,Real Estate,0000751364
LTC Properties,Public,LTC,Real Estate,0000887905
Lexington Retail Trust,Public,LXP,Real Estate,0000910108
Kite Realty,Public,KRG,Real Estate,0001286043
Kilroy Realty,Public,KRC,Real Estate,0001025996
Keystone Industrial Fund,Public,KTR,Real Estate,0000906113
Interstate Hotels & Resorts,Public,IHR,Real Estate,0001059341
Retail Properties of America,Public,RPAI,Real Estate,0001222840
Hospitality Properties Trust,Public,HPT,Real Estate,0000945394
Government Properties Income Trust,Public,GOV,Real Estate,0001456772
Federal Realty Investment Trust,Public,FRT,Real Estate,0000034903
Entertainment Properties Trust,Public,EPR,Real Estate,0001045450
Duke Realty Trust,Public,DRE,Real Estate,0000783280
ECM Realty Trust,Public,ECMR,Real Estate,0001499043
Dupont Fabros,Public,DFT,Real Estate,0001407739
Digital Realty Trust,Public,DLR,Real Estate,0001297996
Developers Diversified Realty,Public,DDR,Real Estate,0000894315
Corporate Office Properties,Public,OFC,Real Estate,0000860546
Coresite Realty Trust,Public,COR,Real Estate,0001490892
Commonwealth REIT,Public,CWH,Real Estate,0001669779
Clearview Hotel Trust,Public,CVW,Real Estate,0001490985
Cedar Shopping Center,Public,CDR,Real Estate,0000761648
CBL & Associates,Public,CBL,Real Estate,0000910612
Triumph Group,Public,TGI,Aerospace,0001021162
Community Health Systems,Public,CYH,Healthcare,0001108109
Computer Associates,Public,CA,Tech,0000356028
Sally Beauty,Public,SBH,Consumer/Retail,0001368458
JBS USA,Public,JBS,Consumer/Retail,0001467955
"PSC, LLC",Private,,Industrials,
Vertafore,Private,,Tech,
Hewlett Packard Inc.,Public,HP,Tech,0000046765
Bankrate,Public,RATE,Tech,0001518222
Dell,Public,DELL,Tech,0000826083
American Tire Distributors,Public,ATD,Transportation,0001610400
Interpublic Group,Public,IPG,CME,0000051644
Kimberly Clark,Public,KMB,Consumer/Retail,0000055785
Reynolds American,Public,RAI,Consumer/Retail,0001275283
Web.com,Public,WWW,Tech,0000110471
Universal Hospital Services,Public,UHOS,Healthcare,0000886171
Coty Inc.,Public,COTY,Consumer/Retail,0001024305
SunGard,Private,,Tech,
PDL BioPharma,Public,PDLI,Healthcare,0000882104
Republic Services,Public,RSG,Industrials,0001060391
Providence Service Corporation,Public,PRSC,Healthcare,0001220754
Arrowhead General,Private,,FIG,
Pacific Architects and Engineers,Private,,Aerospace,
Coca-Cola,Public,KO,Consumer/Retail,0000021344
Trader Corporation,Private,,CME,
Belfor,Private,,Industrials,
Carnival,Public,CCL,Real Estate,0000815097
SureWest Communications,Public,SURW,CME,0000943117
Kirby Corp,Public,KEX,Transportation,0000056047
Verint,Public,VRNT,Tech,0001166388
Johnson & Johnson,Public,JNJ,Healthcare,0000200406
Alcoa,Public,AA,Industrials,0000004281
iPayment,Public,IPMT,Tech,0001140184
Artel,Private,,Aerospace,
Nordstrom,Public,JWN,Consumer/Retail,0000072333
LegalShield,Public,PPD,CME,0000311657
Sensata Technologies,Public,ST,Industrials,0001477294
Autopistas,Private,,Infrastructure,
Wesco Aircraft,Public,WAIR,Aerospace,0001378718
Select Medical,Public,SEM,Healthcare,0001320414
Honeywell International,Public,HON,Industrials,0000773840
Infor,Private,,Tech,
Equity Residential,Public,EQR,Real Estate,0000906107
Go Daddy,Public,DADY,Tech,0001362108
First Quality Group of Companies,Private,,Consumer/Retail,
Masonite,Public,DOOR,Industrials,0000893691
Molson Coors Brewing Company,Public,TAP,Consumer/Retail,0000024545
CR Bard,Public,BCR,Healthcare,0000009892
RentPath,Private,,Tech,
Ipreo,Private,,Tech,
Flowers Foods,Public,FLO,Consumer/Retail,0001128928
Roper Industries,Public,ROP,Industrials,0000882835
Life Time Fitness,Public,LTM,Consumer/Retail,0001076195
Middleby Corp,Public,MIDD,Industrials,0000769520
Actuant,Public,ATU,Industrials,0000006955
Arch Coal,Public,ACI,Industrials,0001037676
Du Pont De Nemours,Public,DD,Industrials,0000030554
AWAS Aviation Trading Limited,Public,AWAS,Leasing,
Air Lease Corporation,Public,AL,Leasing,0001487712
BE Aerospace,Public,BEAV,Aerospace,0000861361
Boeing,Public,BA,Aerospace,0000012927
CACI International,Public,CACI,Aerospace,0000016058
Moog Inc,Public,MOG/A,Aerospace,0000067887
Bristol-Myers Squibb,Public,BMY,Healthcare,0000014272
Francesca's Holdings,Public,FRAN,Consumer/Retail,0001399935
Nike,Public,NKE,Consumer/Retail,0000320187
Target,Public,TGT,Consumer/Retail,0000027419
Texas Roadhouse,Public,TXRH,Consumer/Retail,0001289460
Teva Pharmaceuticals,Public,TEVA,Healthcare,0000818686
Telx Group,Public,TELX,CME,0001484427
Brock Group,Private,,Industrials,
Swift Transportation,Public,SWFT,Transportation,0001492691
New Breed,Private,,Transportation,
New Century Transportation,Public,NCTX,Transportation,0001497599
Equity Lifestyle Properties,Public,ELS,Real Estate,0000895417
KIMCO,Public,KIM,Real Estate,0000879101
Washington REIT,Public,WRE,Real Estate,0000104894
Summit Hotel Properties,Public,INN,Real Estate,0001497645
RLJ Lodging Trust,Public,RLJ,Real Estate,0001511337
Macerich,Public,MAC,Real Estate,0000912242
Chesapeake Lodging Trust,Public,CHSP,Real Estate,0001473078
Bojangles,Public,BOJA,Consumer/Retail,0001630132
Renaissance Learning,Public,RLRN,Tech,0001030484
Lockheed Martin,Public,LMT,Aerospace,0000936468
Immucor,Public,BLUD,Healthcare,0000736822
MSG Nutritional,Private,,Consumer/Retail,
Hussmann International,Private,,Industrials,
Expedia,Public,EXPE,Tech,0001324424
TripAdvisor,Public,TRIP,Tech,0001526520
Express Scripts,Public,ESRX,Healthcare,0001532063
Quality Distribution,Public,QLTY,Transportation,0000922863
Welltower,Public,HCN,Real Estate,0000766704
NCR Corporation,Public,NCR,Tech,0000070866
DataBank,Private,,CME,
Cantor Commercial Real Estate,Private,,Real Estate,
Kinetic Concepts (Acelity),Public,KCI,Healthcare,0000831967
Gilead Sciences,Public,GILD,Healthcare,0000882095
United Technologies,Public,UTX,Aerospace,0000101829
Triton Container,Private,,Industrials,
Open Text,Public,OTEX,Tech,0001002638
Host Hotels & Resorts,Public,HST,Real Estate,0001070750
99 Cents Only Stores,Public,NDN,Consumer/Retail,0001011290
Genesys Telecommunications Labs,Public,GCTI,Tech,0001577162
Clorox Company,Public,CLX,Consumer/Retail,0000021076
Brookfield Asset Management,Public,BAM,Real Estate,0001001085
eBay,Public,EBAY,Tech,0001065088
Kraft Heinz,Public,KHC,Consumer/Retail,0001637459
TAL International,Public,TAL,Transportation,0001331745
Verifone,Public,VFI,Tech,0000820580
Valeant Pharmaceuticals,Public,VRX,Healthcare,0000885590
RegionalCare Hospital,Private,,Healthcare,
Zimmer Holdings,Public,ZBH,Healthcare,0001136869
Vantage Data Centers,Private,,Real Estate,
Cardone Industries,Private,,Auto,
Abbott Laboratories,Public,ABT,Healthcare,0000001800
Tenet Healthcare,Public,THC,Healthcare,0000070318
Lightower Fiber Networks,Private,,CME,
Meritor,Public,MTOR,Auto,0001113256
High Liner Foods,Public,HLF CN,Consumer/Retail,
Brandywine Realty Trust,Public,BDN,Real Estate,0000790816
Highwoods Properties,Public,HIW,Real Estate,0000921082
Home Properties,Public,HME,Real Estate,0000923118
Lear Corp,Public,LEA,Auto,0000842162
Prestige Brands,Public,PBH,Consumer/Retail,0001295947
Cabela's,Public,CAB,Consumer/Retail,0001267130
Levi Strauss,Private,,Consumer/Retail,
World Courier Group,Private,,Transportation,
Vantage Specialties,Private,,Industrials,
Kroger,Public,KR,Consumer/Retail,0000056873
Biomet,Public,BMET,Healthcare,0001402366
Aviation Capital,Public,ACG,Leasing,
Transdigm,Public,TDG,Aerospace,0001260221
Huntsman,Public,HUN,Industrials,0001307954
Cubesmart,Public,CUBE,Real Estate,0001298675
DJO Global,Private,,Healthcare,
Telesat Canada,Private,,CME,
Prospect Medical,Public,PZZ,Healthcare,0001063561
Parkway Properties,Public,PKY,Real Estate,0000729237
KKR Natural Resources,Private,,Energy,
Snap-On Inc,Public,SNA,Industrials,0000091440
Colfax,Public,CFX,Industrials,0001420800
Demand Media,Public,DMD,CME,0001365038
WideOpenWest,Public,WOW,CME,
Hub International,Public,HBG,FIG,0001133016
Pinnacle,Private,,Tech,
Rentech Nitrogen,Public,RNF,Industrials,0001525998
Wilton Re,Private,,FIG,
Physio-Control,Private,,Healthcare,
Envision Healthcare,Private,,Healthcare,
Steward Health Care System,Private,,Healthcare,
Milacron,Public,MCRN,Industrials,0001637913
Sports Authority,Public,TSA,Consumer/Retail,0000912262
MacDermid Group,Public,MRD,Industrials,0001599222
Jazz Pharmaceuticals,Public,JAZZ,Healthcare,0001232524
Camp Systems,Private,,Aerospace,
NCI Building Systems,Public,NCS,Industrials,0000883902
MOSAID Technologies Inc,Private,,Tech,
BOP Metro Park LLC,Private,,Real Estate,
Cotiviti (formerly Connolly),Public,COTV,Healthcare,0001657197
Intelligrated,Private,,Industrials,
Neustar,Public,NSR,Tech,0001265888
Tank Holdings,Private,,Industrials,
Dollar Tree,Public,DLTR,Consumer/Retail,0000935703
WaveDivision Holdings,Private,,CME,
Consolidated Container,Private,,Transportation,
Cetera Financial Group,Private,,FIG,
Tandus,Private,,Industrials,
Textainer Group Holdings Ltd,Public,TGH,Leasing,0001413159
Health Care Properties,Public,HCP,Real Estate,0000765880
Total Systems Services,Public,TSS,Tech,0000721683
Wendy's,Public,WEN,Consumer/Retail,0000030697
Axiall,Public,AXLL,Industrials,0000805264
Garda World Security,Public,GW,Industrials,0000320186
Par Pharmaceutical,Public,PRX,Healthcare,0001559149
TRAC Intermodal,Private,,Transportation,
Amsted Industries,Private,,Transportation,
Landmark Aviation,Private,,Aerospace,
Serta Simmons,Public,AOTBED,Consumer/Retail,
Houghton International,Private,,Industrials,
Fly Leasing,Public,FLY,Leasing,0001407298
Cunningham Linsdey,Private,,FIG,
Sequa Automotive Group,Private,,Industrials,
FleetPride,Private,,Transportation,
Confie Seguros,Private,,FIG,
Insight Global,Private,,Tech,
Nuveen Investments,Private,,FIG,
KEYW Holding Corporation,Public,KEYW,Aerospace,0001487101
CNO Financial Group,Public,CNO,FIG,0001224608
Stanley Black and Decker,Public,SWK,Industrials,0000093556
Apex Tool Group,Private,,Industrials,
Ancestry.com,Public,ACOM,Tech,0001469433
Archstone Smith,Public,ASN,Real Estate,0001555218
AbbVie,Public,ABBV,Healthcare,0001551152
Therakos,Private,,Healthcare,
Metaldyne Performance Group,Public,MPG,Industrials,0001616817
Aircastle Limited,Public,AYR,Leasing,0001362988
Tronox,Public,TROX,Industrials,0001530804
Facebook,Public,FB,Tech,0001326801
Watco,Private,,Transportation,
Ply-Gem,Public,PGEM,Industrials,0001284807
Cequel Communications,Private,,CME,
Rayonier,Public,RYN,Industrials,0000052827
Alliant Holdings,Private,,FIG,
USI Insurance,Private,,FIG,
Zoetis,Public,ZTS,Healthcare,0001555280
Consolidated Precision Products,Private,,Aerospace,
Cleaver Brooks,Private,,Industrials,
Intermedia,Private,,CME,
Heartland Dental,Private,,Healthcare,
LMI Aerospace,Public,LMIA,Aerospace,0001059562
Renfro,Private,,Consumer/Retail,
Arris Group Inc,Public,ARRS,CME,0001645494
Accudyne,Private,,Industrials,
Sarnova,Private,,Healthcare,
Onex ATR,Private,,Leasing,
AerCap Holdings NV,Public,AER,Leasing,0001378789
Heinz,Public,HNZ,Consumer/Retail,0000046640
API Heat Transfer,Private,,Industrials,
Power Team Services,Private,,Industrials,
Cooper Gay Swett,Private,,FIG,
Livingston International,Private,,Transportation,
Duff & Phelps,Private,,Tech,
CSM Bakery,Private,,Consumer/Retail,
Allflex,Private,,Industrials,
Old Dominion Freight Line,Public,ODFL,Transportation,0000878927
TransUnion,Public,TRUN,CME,0001513514
CST Brands,Public,CST,Consumer/Retail,0001562039
Computer Sciences Corp,Public,CSC,Tech,0000023082
Fly Acquisition II Limited,Public,FLY,Leasing,0001407298
CoreLogic,Public,CLGX,Tech,0000036047
Synagro Technologies,Private,,Industrials,
Boulder Brands,Public,BDBD,Consumer/Retail,0001331301
Emerald Expositions,Private,,CME,
General Dynamics,Public,GD,Aerospace,0000040533
Gardner Denver,Private,,Industrials,
Trident USA,Private,,Healthcare,
Guggenheim Partners,Private,,FIG,
United States Infrastructure Corporation,Private,,Industrials,
National Financial Partners,Public,NFP,FIG,0001183186
MedSolutions,Private,,Healthcare,
Continental Building Products,Public,CBPX,Industrials,0001592480
Sequa Corporation,Public,SQA,Aerospace,
Mitchell International,Private,,Tech,
Amgen,Public,AMGN,Healthcare,0000318154
Verisk,Public,VRSK,Tech,0001442145
Westway,Public,WWAY,Industrials,0001361872
Global Sea Containers,Public,CRNS,Leasing,0000919869
KraussMaffei,Private,,Industrials,
Sensus Metering Systems,Private,,Industrials,
Active Network,Public,ACTV,Tech,0001163932
Eastman Chemical,Public,EMN,Industrials,0000915389
Omnitracs,Private,,Tech,
Norcraft,Public,NCFT,Industrials,0001582616
International Business Machines,Public,IBM,Tech,0000051143
Fanatics,Private,,Tech,
OneCall Care Management,Private,,Healthcare,
Campbell Soup,Public,CPB,Consumer/Retail,0000016732
GlobalLogic,Private,,Tech,
Brickman Group,Private,,Industrials,
Utility Services Associates,Private,,Industrials,
"Townsquare Media, LLC",Public,TSQ,CME,0001499832
North American Lifting Holdings,Private,,Industrials,
Western Digital Corp,Public,WDC,Tech,0000106040
Seastar Solutions,Private,,Industrials,
Evoqua Water Technologies,Private,,Industrials,
Power Products LLC,Private,,Industrials,
Broadcom,Public,BRCM,Tech,0001054374
AmeriLife,Private,,FIG,
Global Atlantic Financial Group,Private,,FIG,
Bob's Discount Furniture,Private,,Consumer/Retail,
IMG,Private,,CME,
Atrium Innovations,Private,,Consumer/Retail,
CareCore National Services,Private,,Healthcare,
Aramark,Public,ARMK,Tech,0001584509
On Assignment,Public,ASGN,CME,0000890564
Ports America,Private,,Infrastructure,
Microsemi,Public,MSCC,Tech,0000310568
Ennis Flint,Private,,Industrials,
Innovative Aftermarket Services,Private,,FIG,
Vencore,Private,,Aerospace,
Neiman Marcus,Public,NMG,Consumer/Retail,0001644147
Anchor Glass Container,Private,,Industrials,
AssuredPartners,Private,,FIG,
Long Term Care Group,Public,IAS,FIG,0001073615
CDW Corporation,Public,CDW,Tech,0001402057
RidgeWorth Capital Management,Private,,FIG,
Waypoint,Private,,Leasing,
ServiceMaster,Public,SERV,Tech,0001428875
Solenis,Private,,Industrials,
Emerald Performance Materials,Private,,Industrials,
Quorum Business Solutions,Private,,Tech,
Bed Bath & Beyond,Public,BBBY,Consumer/Retail,0000886158
Element Materials Technology,Private,,Tech,
Restaurant Brands,Public,BKC,Consumer/Retail,0001352801
Halyard Health,Public,HYH,Healthcare,0001606498
Sealed Air Corporation,Public,SEE,Industrials,0001012100
Jupiter Resources,Private,,Energy,
York Risk Services,Private,,FIG,
Jeld-Wen,Private,,Industrials,
ProQuest,Private,,CME,
Creganna-Tactx Medical,Private,,Healthcare,
Q Holdings,Private,,Industrials,
Distribution International,Private,,Industrials,
First Advantage Corporation,Public,FADV,Tech,0001210677
Presidio,Private,,Tech,
Royalty Pharma,Private,,Healthcare,
CRGT,Private,,Aerospace,
Impax Laboratories,Public,IPXL,Healthcare,0001003642
Exact Business Software,Private,,Tech,
BroadStreet Partners,Private,,FIG,
Dupont,Public,DD,Industrials,0000030554
Anthem,Public,ANTM,Healthcare,0001156039
Oasis Outsourcing,Private,,Tech,
NXT Capital,Private,,FIG,
Angus Chemical,Private,,Industrials,
Indiana Toll Road,Private,,Infrastructure,
Qualcomm,Public,QCOM,Tech,0000804328
Forterra Building Products,Private,,Industrials,
Boyd Corp,Public,BYD,Industrials,0000906553
Informatica,Public,INFA,Tech,0001080099
PepsiCo,Public,PEP,Consumer/Retail,0000077476
United Health,Public,UNH,Healthcare,0000731766
Cognizant Technology Solutions,Public,CTSH,Tech,0001058290
